Datetime,altitudes,wspd,wdir
01-Aug-2021 00:00:00,77.1891403198242,5.78902292251587,265.641754150391
01-Aug-2021 01:00:00,77.1896228790283,4.9844069480896,254.12190246582
01-Aug-2021 02:00:00,77.1889114379883,5.25714826583862,251.646575927734
01-Aug-2021 03:00:00,77.1889114379883,5.57781887054443,257.947357177734
01-Aug-2021 04:00:00,77.1889114379883,6.08042216300964,286.166442871094
01-Aug-2021 05:00:00,77.1900768280029,5.13660883903503,264.244491577148
01-Aug-2021 06:00:00,77.1896228790283,3.33092355728149,258.927940368652
01-Aug-2021 07:00:00,77.1898517608643,4.65133547782898,258.541473388672
01-Aug-2021 08:00:00,77.1896228790283,4.73957645893097,250.896492004395
01-Aug-2021 09:00:00,77.1896228790283,4.7835156917572,261.599044799805
01-Aug-2021 10:00:00,77.1896228790283,5.41848421096802,252.294746398926
01-Aug-2021 11:00:00,77.1896228790283,5.16809177398682,242.960472106934
01-Aug-2021 12:00:00,77.1893653869629,5.71147203445435,326.052093505859
01-Aug-2021 13:00:00,77.1896228790283,2.42059767246246,315.131332397461
01-Aug-2021 14:00:00,77.1898517608643,3.84594297409058,291.751358032227
01-Aug-2021 15:00:00,77.1900768280029,5.55414915084839,296.393829345703
01-Aug-2021 16:00:00,77.1898517608643,4.76813220977783,293.984725952148
01-Aug-2021 17:00:00,77.1896228790283,6.63758015632629,310.911605834961
01-Aug-2021 18:00:00,77.1903343200684,6.16629099845886,321.745101928711
01-Aug-2021 19:00:00,77.1893653869629,6.03296160697937,304.644882202148
01-Aug-2021 20:00:00,77.1900768280029,5.60237812995911,296.813034057617
01-Aug-2021 21:00:00,77.1898517608643,4.55845499038696,299.808975219727
01-Aug-2021 22:00:00,77.1889114379883,4.07203233242035,281.761459350586
01-Aug-2021 23:00:00,77.1896228790283,4.48034000396729,271.29931640625
02-Aug-2021 00:00:00,77.1896228790283,4.01295208930969,274.372436523438
02-Aug-2021 01:00:00,77.1889114379883,5.1258270740509,276.852264404297
02-Aug-2021 02:00:00,77.1898517608643,4.57471632957458,270.75341796875
02-Aug-2021 03:00:00,77.1898517608643,4.51658880710602,271.358108520508
02-Aug-2021 04:00:00,77.1891403198242,4.55854463577271,276.230056762695
02-Aug-2021 05:00:00,77.1891403198242,5.03535580635071,264.767623901367
02-Aug-2021 06:00:00,77.1896228790283,5.14635252952576,267.516494750977
02-Aug-2021 07:00:00,77.1898517608643,6.0460832118988,264.109161376953
02-Aug-2021 08:00:00,77.1896228790283,6.57510018348694,293.780212402344
02-Aug-2021 09:00:00,77.1898517608643,6.17107725143433,270.233276367188
02-Aug-2021 10:00:00,77.1891403198242,6.26497173309326,283.376922607422
02-Aug-2021 11:00:00,77.1898517608643,9.35529565811157,291.522399902344
02-Aug-2021 12:00:00,77.1889114379883,5.91253519058228,266.29345703125
02-Aug-2021 13:00:00,77.1898517608643,4.43180584907532,255.371810913086
02-Aug-2021 14:00:00,77.1896228790283,4.50152444839478,264.409019470215
02-Aug-2021 15:00:00,77.1898517608643,5.9492199420929,282.990051269531
02-Aug-2021 16:00:00,77.1896228790283,6.42933487892151,274.69807434082
02-Aug-2021 17:00:00,77.1896228790283,4.66396474838257,290.216369628906
02-Aug-2021 18:00:00,77.1900768280029,5.85719895362854,301.0947265625
02-Aug-2021 19:00:00,77.1898517608643,4.81671035289764,304.968734741211
02-Aug-2021 20:00:00,77.1893653869629,4.33347988128662,303.91813659668
02-Aug-2021 21:00:00,77.1898517608643,3.58181285858154,275.029144287109
02-Aug-2021 22:00:00,77.191276550293,3.91736745834351,283.898239135742
02-Aug-2021 23:00:00,77.1900768280029,3.51828122138977,287.750671386719
03-Aug-2021 00:00:00,77.1893978118896,2.79450833797455,277.335220336914
03-Aug-2021 01:00:00,77.1896228790283,3.53615880012512,280.536392211914
03-Aug-2021 02:00:00,77.1896228790283,2.63847541809082,264.197219848633
03-Aug-2021 03:00:00,77.1898517608643,2.74130427837372,278.620162963867
03-Aug-2021 04:00:00,77.1896228790283,3.8040052652359,293.387634277344
03-Aug-2021 05:00:00,77.1898517608643,4.73913097381592,307.776504516602
03-Aug-2021 06:00:00,77.1898517608643,NaN,NaN
03-Aug-2021 07:00:00,77.1896228790283,1.08113127946854,195.28849029541
03-Aug-2021 08:00:00,77.1889114379883,1.75784277915955,225.686378479004
03-Aug-2021 09:00:00,77.1898517608643,1.76292890310287,271.687889099121
03-Aug-2021 10:00:00,77.1905632019043,1.87656509876251,265.213562011719
03-Aug-2021 11:00:00,77.1900768280029,2.00783783197403,249.805419921875
03-Aug-2021 12:00:00,77.1889114379883,2.87663352489471,224.472595214844
03-Aug-2021 13:00:00,77.1900768280029,1.70848080515862,234.490310668945
03-Aug-2021 14:00:00,77.191276550293,3.58586239814758,8.17017793655396
03-Aug-2021 15:00:00,77.1900768280029,2.46288526058197,11.5655596256256
03-Aug-2021 16:00:00,77.1896228790283,2.49252140522003,355.700481653214
03-Aug-2021 17:00:00,77.1905632019043,2.54647934436798,354.703750610352
03-Aug-2021 18:00:00,77.1900768280029,3.68757343292236,19.5858907699585
03-Aug-2021 19:00:00,77.1900768280029,2.80870652198792,23.1801452636719
03-Aug-2021 20:00:00,77.191276550293,2.61908113956451,16.1778564453125
03-Aug-2021 21:00:00,77.1900768280029,3.66034555435181,32.5514335632324
03-Aug-2021 22:00:00,77.1900768280029,3.13086116313934,28.6379923820496
03-Aug-2021 23:00:00,77.1889114379883,2.83909428119659,22.4733066558838
04-Aug-2021 00:00:00,77.1891403198242,2.07044178247452,32.9980993270874
04-Aug-2021 01:00:00,98.296516418457,1.54517424106598,344.115449905396
04-Aug-2021 02:00:00,77.1896228790283,1.76372921466827,43.7254056930542
04-Aug-2021 03:00:00,77.1896228790283,3.00510251522064,17.2191843986511
04-Aug-2021 04:00:00,77.1898517608643,3.70162642002106,36.9860515594482
04-Aug-2021 05:00:00,77.1903343200684,4.32694327831268,30.2573957443237
04-Aug-2021 06:00:00,77.1893978118896,4.46290075778961,32.671422958374
04-Aug-2021 07:00:00,77.1905632019043,2.45882934331894,36.8306636810303
04-Aug-2021 08:00:00,77.1896228790283,2.62428641319275,25.1531248092651
04-Aug-2021 09:00:00,77.1889114379883,2.81031143665314,36.812162399292
04-Aug-2021 10:00:00,77.1896228790283,3.57311475276947,29.8775796890259
04-Aug-2021 11:00:00,77.1900768280029,3.09508419036865,34.006534576416
04-Aug-2021 12:00:00,77.1896228790283,4.14258718490601,18.6177949905396
04-Aug-2021 13:00:00,77.1886863708496,4.63411331176758,48.5485496520996
04-Aug-2021 14:00:00,77.1886863708496,5.57540774345398,174.786056518555
04-Aug-2021 15:00:00,77.1891403198242,3.4902161359787,115.815399169922
04-Aug-2021 16:00:00,77.1903343200684,3.24943780899048,51.7674293518066
04-Aug-2021 17:00:00,77.1889114379883,3.98730611801147,40.5018882751465
04-Aug-2021 18:00:00,77.1896228790283,4.47151279449463,33.9076480865479
04-Aug-2021 19:00:00,77.1893978118896,3.69219267368317,46.9396781921387
04-Aug-2021 20:00:00,77.1903343200684,1.63782459497452,81.7367134094238
04-Aug-2021 21:00:00,77.1889114379883,2.67578560113907,57.275728225708
04-Aug-2021 22:00:00,77.1898517608643,3.67729794979095,66.643741607666
04-Aug-2021 23:00:00,77.1903343200684,2.99853980541229,81.824935913086
05-Aug-2021 00:00:00,77.1886863708496,2.57031524181366,110.241596221924
05-Aug-2021 01:00:00,77.1896228790283,3.50316977500916,96.7077903747559
05-Aug-2021 02:00:00,77.1896228790283,3.96659195423126,100.747554779053
05-Aug-2021 03:00:00,77.1896228790283,4.19027638435364,105.334434509277
05-Aug-2021 04:00:00,77.1896228790283,4.16748905181885,115.715740203857
05-Aug-2021 05:00:00,77.1903343200684,3.72054648399353,112.967624664307
