Datetime,geopotential heights,wspd,wdir
01-Aug-2021 00:00:00,34.518017176961,4.49462590888124,249.130864244117
01-Aug-2021 01:00:00,34.518017176961,3.97844369657412,246.301829753579
01-Aug-2021 02:00:00,34.518017176961,3.83506573346042,241.69934280858
01-Aug-2021 03:00:00,34.518017176961,3.96768765224973,239.977973226477
01-Aug-2021 04:00:00,34.518017176961,4.02377963302809,247.118513901746
01-Aug-2021 05:00:00,34.518017176961,4.26303771410821,243.784234485213
01-Aug-2021 06:00:00,34.518017176961,4.030775351711,241.602864431544
01-Aug-2021 07:00:00,34.518017176961,3.79599510205218,240.584195796274
01-Aug-2021 08:00:00,34.518017176961,3.33342442834337,240.706639085472
01-Aug-2021 09:00:00,34.518017176961,3.60618069517554,239.611269247233
01-Aug-2021 10:00:00,34.518017176961,4.33494638697723,247.248810377824
01-Aug-2021 11:00:00,34.518017176961,4.04063741125052,252.685598683027
01-Aug-2021 12:00:00,34.518017176961,3.63063428568309,261.95605299113
01-Aug-2021 13:00:00,34.518017176961,3.85004498771524,281.274641263585
01-Aug-2021 14:00:00,34.518017176961,3.70153138386025,286.818954619791
01-Aug-2021 15:00:00,34.518017176961,4.25799523999196,289.63131446704
01-Aug-2021 16:00:00,34.518017176961,4.3686667580701,291.614381000194
01-Aug-2021 17:00:00,34.518017176961,4.03612006639231,296.937255675834
01-Aug-2021 18:00:00,34.518017176961,3.5576978999562,291.103867985939
01-Aug-2021 19:00:00,34.518017176961,3.10068247030394,283.117691946684
01-Aug-2021 20:00:00,34.518017176961,2.82833345545796,279.287360032376
01-Aug-2021 21:00:00,34.518017176961,2.87918013650624,273.259981284661
01-Aug-2021 22:00:00,34.518017176961,3.05410136923593,275.070927566821
01-Aug-2021 23:00:00,34.518017176961,3.41380248088817,270.935459639234
02-Aug-2021 00:00:00,34.518017176961,3.58923516782954,260.20917520603
02-Aug-2021 01:00:00,34.518017176961,3.78417766536976,257.259956532441
02-Aug-2021 02:00:00,34.518017176961,3.823964307975,254.784273792214
02-Aug-2021 03:00:00,34.518017176961,3.84458705401569,253.790100588885
02-Aug-2021 04:00:00,34.518017176961,3.94355894737452,251.669970294384
02-Aug-2021 05:00:00,34.518017176961,3.92940851561555,248.86015837825
02-Aug-2021 06:00:00,34.518017176961,4.44279878012307,246.158455318224
02-Aug-2021 07:00:00,34.518017176961,5.77899054591336,260.274226946996
02-Aug-2021 08:00:00,34.518017176961,5.57901648394789,259.996143605832
02-Aug-2021 09:00:00,34.518017176961,5.37498732487552,261.18697701081
02-Aug-2021 10:00:00,34.518017176961,4.98875022034973,269.922023141023
02-Aug-2021 11:00:00,34.518017176961,4.89189618123027,272.621753346394
02-Aug-2021 12:00:00,34.518017176961,5.02082726131594,278.917720854704
02-Aug-2021 13:00:00,34.518017176961,5.13380220866417,281.240194637593
02-Aug-2021 14:00:00,34.518017176961,5.30695649144549,282.195923374713
02-Aug-2021 15:00:00,34.518017176961,5.12551539018834,281.088593809424
02-Aug-2021 16:00:00,34.518017176961,4.99085184600854,279.554362922912
02-Aug-2021 17:00:00,34.518017176961,4.70778284064576,281.530192065577
02-Aug-2021 18:00:00,34.518017176961,4.19141227774174,281.964405487784
02-Aug-2021 19:00:00,34.518017176961,3.4289170676907,280.46328142333
02-Aug-2021 20:00:00,34.518017176961,2.88752820850385,277.222406776151
02-Aug-2021 21:00:00,34.518017176961,2.69408739855034,271.910958926558
02-Aug-2021 22:00:00,34.518017176961,2.14328173017674,259.203841298337
02-Aug-2021 23:00:00,34.518017176961,2.22149990532018,254.205333434158
03-Aug-2021 00:00:00,34.518017176961,2.41126154885038,254.147384820019
03-Aug-2021 01:00:00,34.518017176961,2.32928993357725,255.929042747263
03-Aug-2021 02:00:00,34.518017176961,2.24526253639645,263.658396981045
03-Aug-2021 03:00:00,34.518017176961,2.14691419352501,265.719171982603
03-Aug-2021 04:00:00,34.518017176961,1.94020850144775,252.864960749828
03-Aug-2021 05:00:00,34.518017176961,2.02557728133894,255.640309057213
03-Aug-2021 06:00:00,34.518017176961,2.05040647198005,257.704563026254
03-Aug-2021 07:00:00,34.518017176961,2.09196549594059,251.955100869206
03-Aug-2021 08:00:00,34.518017176961,1.8650030310156,255.109039825194
03-Aug-2021 09:00:00,34.518017176961,1.63888084892315,257.899122083043
03-Aug-2021 10:00:00,34.518017176961,0.934158679988776,277.536413384629
03-Aug-2021 11:00:00,34.518017176961,1.15636833384727,279.779256209077
03-Aug-2021 12:00:00,34.518017176961,1.37659339802906,271.965258710123
03-Aug-2021 13:00:00,34.518017176961,1.56647775066696,268.296132240803
03-Aug-2021 14:00:00,34.518017176961,1.52463200888235,280.130639914725
03-Aug-2021 15:00:00,34.518017176961,1.60613077686374,299.508220501596
03-Aug-2021 16:00:00,34.518017176961,1.87064418829106,310.486563902224
03-Aug-2021 17:00:00,34.518017176961,2.17976748532608,323.728205299258
03-Aug-2021 18:00:00,34.518017176961,2.34656822702209,347.223422531207
03-Aug-2021 19:00:00,34.518017176961,2.16276084998605,359.60361067768
03-Aug-2021 20:00:00,34.518017176961,1.74734434803615,8.07553182706933
03-Aug-2021 21:00:00,34.518017176961,1.86956489114569,16.54204323318
03-Aug-2021 22:00:00,34.518017176961,1.58767457400232,42.786777521371
03-Aug-2021 23:00:00,34.518017176961,1.68294274910816,30.5945564573626
04-Aug-2021 00:00:00,34.518017176961,1.8200591418468,43.6048331664198
04-Aug-2021 01:00:00,34.518017176961,1.55800889213565,38.7593465678909
04-Aug-2021 02:00:00,34.518017176961,1.66320538428175,33.371462774245
04-Aug-2021 03:00:00,34.518017176961,1.70746518533229,33.6316344196457
04-Aug-2021 04:00:00,34.518017176961,2.16838198059421,20.8304851015292
04-Aug-2021 05:00:00,34.518017176961,2.56402568554108,16.2595769682708
04-Aug-2021 06:00:00,34.518017176961,2.38236611791594,28.349999444584
04-Aug-2021 07:00:00,34.518017176961,2.32338349248918,46.9820461877644
04-Aug-2021 08:00:00,34.518017176961,2.42435593008762,59.6242578310751
04-Aug-2021 09:00:00,34.518017176961,2.5044104769831,67.5698003911111
04-Aug-2021 10:00:00,34.518017176961,2.4273649180834,60.0537289682212
04-Aug-2021 11:00:00,34.518017176961,2.01403267476823,57.2151242668415
04-Aug-2021 12:00:00,34.518017176961,2.45856042992317,36.0150444611338
04-Aug-2021 13:00:00,34.518017176961,3.13752255473576,28.0033097490522
04-Aug-2021 14:00:00,34.518017176961,3.32242994903701,51.6261984504944
04-Aug-2021 15:00:00,34.518017176961,2.96624144942319,74.5391161756432
04-Aug-2021 16:00:00,34.518017176961,2.70866521057678,88.5353582025104
04-Aug-2021 17:00:00,34.518017176961,2.51027698767159,85.7807533345788
04-Aug-2021 18:00:00,34.518017176961,2.20399620430843,49.5164929457494
04-Aug-2021 19:00:00,34.518017176961,2.34367501122003,45.5878163239843
04-Aug-2021 20:00:00,34.518017176961,2.36443457333049,41.4864972897682
04-Aug-2021 21:00:00,34.518017176961,2.33533551058354,48.6053139628316
04-Aug-2021 22:00:00,34.518017176961,2.00651935480322,62.25007992799
04-Aug-2021 23:00:00,34.518017176961,2.04301048727226,71.025667633281
05-Aug-2021 00:00:00,34.518017176961,2.24593968566863,84.9374613721373
05-Aug-2021 01:00:00,34.518017176961,2.31971102757608,89.9044625813059
05-Aug-2021 02:00:00,34.518017176961,2.28714469431376,99.0266783698992
05-Aug-2021 03:00:00,34.518017176961,2.33614570523055,102.658749992425
05-Aug-2021 04:00:00,34.518017176961,2.53371606139055,102.256641176657
05-Aug-2021 05:00:00,34.518017176961,2.62790025868879,106.53348521373
05-Aug-2021 06:00:00,34.518017176961,2.66109895841578,104.551828080391
05-Aug-2021 07:00:00,34.518017176961,2.65118771198268,98.9351262158333
05-Aug-2021 08:00:00,34.518017176961,2.93879750196356,100.948069350368
05-Aug-2021 09:00:00,34.518017176961,3.00288768665041,107.445031761579
05-Aug-2021 10:00:00,34.518017176961,3.17219848960562,110.75313685189
05-Aug-2021 11:00:00,34.518017176961,2.95508818175196,109.050350333617
05-Aug-2021 12:00:00,34.518017176961,2.90354452160745,103.623272381519
05-Aug-2021 13:00:00,34.518017176961,2.9906448247717,112.121139057766
05-Aug-2021 14:00:00,34.518017176961,2.77019274244787,116.596090155376
05-Aug-2021 15:00:00,34.518017176961,2.32498567782133,101.994585827727
